tela_menu: .word 320, 240
98,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,98,170,170,170,170,170,170,170,170,170,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,107,107,107,107,107,107,107,107,107,107,42,42,107,107,107,107,107,107,107,42,42,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,34,34,34,34,34,34,34,34,34,34,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,98,98,107,162,162,98,162,162,162,162,162,162,170,170,170,170,98,98,170,170,34,34,34,34,34,34,34,34,34,34,34,34,34,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,
170,170,170,170,170,170,170,170,98,170,170,170,170,170,170,170,170,170,170,98,170,170,98,98,170,170,170,170,98,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,34,34,34,34,34,34,34,34,34,34,34,34,34,34,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,98,98,98,170,170,170,170,170,170,98,170,170,170,170,170,170,107,98,170,98,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,
98,98,170,98,98,170,170,170,170,170,170,98,98,170,170,170,170,170,170,170,170,170,98,107,107,170,170,170,98,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,98,170,170,170,170,98,170,170,170,98,170,170,170,98,98,170,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,34,34,34,
98,98,170,98,98,170,170,170,170,170,170,98,98,98,170,170,170,170,170,170,170,170,170,170,170,170,170,98,170,170,170,170,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,107,170,170,98,170,170,170,98,107,170,170,170,170,170,170,170,98,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,
170,170,170,170,170,170,170,170,170,107,107,170,170,170,170,170,98,98,107,170,170,98,170,170,170,170,170,170,170,170,170,170,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,170,170,170,170,170,170,170,170,170,170,170,170,98,98,170,170,170,170,170,170,170,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,
170,170,170,170,170,170,170,170,98,107,107,98,98,170,170,170,98,98,98,170,170,170,170,170,170,98,170,170,170,170,170,170,107,98,170,98,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,170,170,170,170,170,170,170,170,170,170,170,170,98,98,170,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,
170,170,170,98,98,170,170,170,98,98,170,98,98,170,170,170,170,170,170,170,170,170,98,170,170,170,170,98,170,170,170,98,170,170,170,98,98,162,98,98,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,170,170,170,170,170,170,170,170,170,170,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,
107,170,170,98,98,107,170,170,170,170,170,170,170,170,170,170,107,170,170,98,170,170,170,98,107,170,170,170,170,170,170,170,98,170,170,170,162,162,162,162,162,162,162,162,107,107,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,170,170,170,170,170,170,170,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,34,34,34,34,34,34,34,34,34,34,34,34,34,
170,170,170,170,107,170,170,170,170,170,170,170,170,98,98,170,170,170,170,170,170,170,170,98,98,170,170,170,170,107,170,170,170,170,170,170,162,162,162,162,162,162,162,98,107,107,98,98,162,98,162,162,162,162,162,162,162,162,162,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,162,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,34,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,98,162,162,170,170,170,170,170,170,98,170,170,170,170,170,170,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,34,34,34,34,34,34,34,34,
98,98,170,170,170,170,170,170,98,98,170,170,170,98,98,98,170,170,170,98,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,162,162,98,98,162,162,162,98,98,162,98,98,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,98,107,107,162,162,162,98,107,162,162,162,162,98,98,162,162,162,107,162,34,34,116,116,116,116,116,116,116,116,116,116,116,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,116,116,116,116,116,116,116,116,34,34,34,34,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,170,170,170,170,170,170,170,170,170,170,170,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,34,34,34,34,170,170,170,170,
98,98,170,170,170,107,170,170,98,98,170,170,170,170,98,98,170,170,170,170,98,98,170,170,170,170,170,170,98,98,170,170,107,170,170,107,162,162,98,98,107,162,162,162,162,162,162,162,162,162,162,162,162,162,98,162,162,162,162,162,162,162,162,162,162,162,162,162,98,162,162,162,162,162,162,98,98,162,162,162,162,162,34,34,34,34,34,116,116,116,116,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,116,116,116,116,34,34,34,34,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,170,170,170,170,170,98,170,170,170,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,170,170,170,170,170,170,170,
170,170,170,170,170,98,98,170,170,170,170,170,170,170,170,170,98,170,170,170,98,98,170,170,98,170,170,107,98,98,170,170,170,170,170,170,162,162,162,107,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,98,98,107,162,162,98,162,162,162,162,162,162,162,162,162,162,98,98,162,162,162,162,162,162,162,34,34,34,34,34,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,34,34,34,34,34,34,34,34,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,170,170,170,170,170,170,170,170,98,98,170,170,170,170,170,98,98,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,170,170,170,98,98,170,170,
170,170,170,170,170,98,98,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,98,98,162,162,162,162,162,162,98,98,162,162,162,162,98,98,162,162,162,162,162,162,98,98,98,162,162,162,162,162,162,98,162,162,162,162,162,162,107,98,162,98,98,162,98,98,162,34,34,34,34,34,34,34,34,34,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,34,34,34,34,34,34,34,34,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,170,170,170,170,170,170,170,170,98,98,170,98,98,170,170,98,98,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,34,170,170,170,98,98,170,170,
170,170,170,170,170,170,170,170,170,170,170,98,170,170,170,170,170,170,170,170,170,170,170,98,98,170,170,170,170,170,170,170,98,107,170,98,98,162,162,162,107,162,162,98,98,162,162,162,162,98,98,162,162,162,162,162,162,162,162,162,162,162,162,98,162,162,162,162,98,162,162,162,98,162,162,162,98,98,162,98,98,162,34,34,34,34,34,34,34,34,34,34,34,34,34,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,34,34,34,34,34,34,34,34,34,34,34,34,34,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,170,170,170,170,170,170,98,170,170,170,170,98,98,170,170,170,170,34,34,116,116,116,116,116,116,116,116,116,116,116,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,116,116,116,116,116,116,116,116,34,34,34,34,170,98,98,170,170,170,170,
170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,98,170,170,170,170,170,98,98,170,170,170,170,170,170,170,98,98,170,170,170,170,170,170,98,98,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,107,162,162,98,162,162,162,98,107,162,162,162,162,162,162,162,98,162,162,162,162,162,162,162,162,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,170,170,170,170,170,170,170,170,170,170,170,98,107,170,170,98,170,170,170,34,34,34,34,34,116,116,116,116,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,116,116,116,116,34,34,34,34,170,107,98,170,98,98,170,
170,170,98,170,170,170,170,107,98,170,170,170,98,98,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,98,98,170,170,170,170,170,170,170,170,170,170,170,170,98,98,170,170,170,170,170,162,162,162,98,98,162,162,162,162,107,162,162,162,162,162,162,162,162,162,162,162,162,162,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,170,170,170,170,170,170,170,170,170,170,170,98,98,170,170,170,170,107,98,34,34,34,34,34,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,34,34,34,34,34,34,34,34,98,170,170,170,98,98,170,
170,170,170,170,170,170,170,98,98,170,170,98,98,98,170,170,170,98,98,170,170,170,170,170,170,170,170,170,98,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,98,98,170,170,170,170,98,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,98,98,162,162,162,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,170,170,170,170,170,170,170,98,98,170,170,170,170,170,170,170,98,170,170,98,98,34,34,34,34,34,34,34,34,34,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,34,34,34,34,34,34,34,34,170,98,170,170,170,170,170,
170,170,170,170,170,98,170,170,170,170,170,98,98,170,170,170,170,98,98,170,98,98,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,98,98,162,162,162,162,162,162,98,98,162,162,107,162,162,107,162,162,98,98,107,162,162,162,162,162,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,162,162,162,162,162,162,162,162,170,170,170,170,170,170,170,98,98,170,170,170,170,170,170,170,170,170,170,170,170,34,34,34,34,34,34,34,34,34,34,34,34,34,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,34,34,34,34,34,34,34,34,34,34,34,34,34,170,170,170,170,170,170,170,
170,170,107,98,170,170,170,98,170,170,170,170,170,98,98,170,170,170,170,107,98,98,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,98,170,170,170,98,98,162,162,98,162,162,107,98,98,162,162,162,162,162,162,162,170,170,107,170,170,170,170,170,170,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,162,162,162,162,162,162,170,170,170,170,170,170,170,170,170,170,170,170,98,170,170,170,170,170,170,170,170,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,170,170,170,170,170,170,170,170,170,
170,170,98,98,170,170,170,170,98,98,170,170,170,98,98,170,170,170,98,107,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,98,98,170,170,170,170,170,170,98,98,170,170,170,170,98,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,50,50,50,50,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,50,50,50,50,50,162,162,162,162,162,170,170,170,98,170,170,170,170,170,170,170,170,170,170,98,170,170,98,98,170,170,170,170,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,98,170,170,107,170,170,107,170,170,
170,98,98,107,170,170,170,170,98,98,170,170,170,170,170,170,170,98,98,98,98,98,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,162,162,162,98,98,162,162,162,162,162,162,162,98,107,162,98,98,170,170,170,107,170,170,98,98,170,170,170,170,98,98,170,170,170,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,50,50,50,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,50,50,50,50,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,98,107,107,170,170,170,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,107,98,98,170,170,170,170,170,170,170,170,
