tela_info: .word 320, 240
65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,1,21,10,11,22,10,13,31,11,11,21,1,80,80,80,255,255,255,255,80,255,255,255,255,255,255,80,80,80,255,255,80,80,80,255,255,80,80,255,255,80,255,255,80,80,255,255,80,255,255,255,255,80,80,80,255,255,255,255,255,255,80,80,80,80,80,80,80,255,255,255,255,80,255,255,255,255,255,255,80,255,255,80,80,255,255,80,255,255,80,80,255,255,80,80,80,255,255,80,80,80,255,255,255,255,255,255,80,255,255,255,255,255,255,80,255,255,80,80,255,255,80,255,255,80,80,255,255,80,255,255,255,255,255,255,80,255,255,80,80,255,255,80,80,80,255,255,80,80,80,255,255,255,255,255,255,80,80,80,80,80,80,80,255,255,255,255,80,255,255,255,255,255,255,80,255,255,80,80,255,255,80,80,80,255,255,80,80,80,255,255,80,80,255,255,80,255,255,80,80,255,255,80,80,80,80,80,80,80,255,255,255,255,80,255,255,255,255,255,255,80,255,255,80,80,255,255,80,255,255,80,80,255,255,80,80,80,255,255,255,255,80,255,255,255,255,255,255,80,255,255,255,255,255,255,80,255,255,255,255,255,255,80,80,80,80,80,80,1,21,10,11,22,10,13,31,11,11,21,1,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,
65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,1,21,10,11,21,10,13,22,10,10,21,1,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,255,255,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,1,21,10,11,21,10,13,22,10,10,21,1,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,
65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,1,1,10,10,22,10,31,10,1,22,10,1,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,1,1,10,10,22,10,31,10,1,22,10,1,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,
65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,1,21,10,10,22,10,31,10,1,22,10,1,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,1,21,10,10,22,10,31,10,1,22,10,1,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,
65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,1,21,1,22,1,10,31,1,1,21,10,10,80,80,80,255,255,255,255,255,80,255,255,255,255,255,255,80,255,255,255,255,255,255,80,255,255,255,255,255,255,80,255,255,80,255,255,255,255,80,80,80,255,255,255,255,255,255,80,255,255,255,255,255,255,80,80,80,80,80,255,255,255,255,255,255,80,80,80,80,80,255,255,80,255,255,80,80,255,255,80,255,255,255,255,255,255,80,255,255,255,255,255,255,80,255,255,255,255,255,255,80,255,255,255,255,255,255,80,255,255,255,255,255,255,80,80,80,80,80,255,255,255,255,255,255,80,80,80,255,255,255,255,80,255,255,80,80,255,255,80,255,255,255,255,255,80,255,255,255,255,255,255,80,255,255,255,255,80,80,80,255,255,255,255,255,255,80,255,255,255,255,255,255,80,80,80,80,80,255,255,255,255,80,80,80,255,255,255,255,255,255,80,255,255,80,80,255,255,80,255,255,255,255,255,255,80,255,255,80,255,255,255,255,255,255,80,80,80,80,80,255,255,255,255,255,80,255,255,255,255,255,255,80,255,255,255,255,255,255,80,255,255,255,255,255,255,80,80,80,80,80,80,80,80,80,80,80,1,21,1,22,1,10,31,1,1,21,10,10,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,
65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,1,1,1,1,1,1,1,1,1,1,1,1,80,80,80,255,255,255,255,255,80,255,255,255,255,255,255,80,255,255,255,255,255,255,80,255,255,255,255,255,255,80,255,255,80,255,255,255,255,255,80,80,255,255,255,255,255,255,80,255,255,255,255,255,255,80,80,80,80,80,255,255,255,255,255,255,80,80,80,80,80,255,255,80,255,255,80,80,255,255,80,255,255,255,255,255,255,80,255,255,255,255,255,255,80,255,255,255,255,255,255,80,255,255,255,255,255,255,80,255,255,255,255,255,255,80,80,80,80,80,255,255,255,255,255,255,80,80,255,255,255,255,255,80,255,255,80,80,255,255,80,255,255,255,255,255,80,255,255,255,255,255,255,80,255,255,255,255,255,80,80,255,255,255,255,255,255,80,255,255,255,255,255,255,80,80,80,80,80,255,255,255,255,255,80,80,255,255,255,255,255,255,80,255,255,255,255,255,255,80,255,255,255,255,255,255,80,255,255,80,255,255,255,255,255,255,80,80,80,80,80,255,255,255,255,255,80,255,255,255,255,255,255,80,255,255,255,255,255,255,80,255,255,255,255,255,255,80,80,80,80,80,80,80,80,80,80,80,1,1,1,1,1,1,1,1,1,1,1,1,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,
65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,1,1,1,1,1,1,1,1,1,1,1,1,80,80,80,255,255,80,255,255,80,255,255,80,80,255,255,80,255,255,80,80,255,255,80,80,80,255,255,80,80,80,255,255,80,255,255,80,80,255,255,80,255,255,80,80,255,255,80,255,255,80,80,80,80,80,80,80,80,80,255,255,80,80,80,80,80,80,80,80,80,255,255,80,255,255,255,80,255,255,80,255,255,80,80,80,80,80,255,255,80,80,80,80,80,80,80,255,255,80,80,80,255,255,80,80,255,255,80,255,255,80,80,80,80,80,80,80,80,80,255,255,80,80,255,255,80,255,255,255,80,80,80,80,255,255,80,80,255,255,80,255,255,80,255,255,80,255,255,80,80,255,255,80,255,255,80,80,255,255,80,255,255,80,80,255,255,80,255,255,80,80,80,80,80,80,80,80,80,255,255,80,80,255,255,80,255,255,80,80,80,80,80,255,255,255,255,255,255,80,255,255,80,80,255,255,80,255,255,80,255,255,80,80,80,80,80,80,80,80,80,255,255,80,255,255,80,255,255,80,80,255,255,80,255,255,80,80,255,255,80,255,255,80,80,255,255,80,80,80,80,80,80,80,80,80,80,80,1,1,1,1,1,1,1,1,1,1,1,1,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,
65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,1,1,21,1,1,1,23,1,1,1,1,1,80,80,80,255,255,255,255,255,80,255,255,80,80,255,255,80,255,255,255,255,255,255,80,80,80,255,255,80,80,80,255,255,80,255,255,80,80,255,255,80,255,255,80,80,255,255,80,255,255,255,255,255,255,80,80,80,80,80,255,255,255,255,80,80,80,80,80,80,80,255,255,80,255,255,255,255,255,255,80,255,255,255,255,255,255,80,255,255,255,255,80,80,80,80,80,255,255,80,80,80,255,255,80,80,255,255,80,255,255,255,255,255,255,80,80,80,80,80,255,255,80,80,255,255,80,255,255,80,80,80,80,80,255,255,80,80,255,255,80,255,255,255,255,255,80,255,255,80,80,255,255,80,255,255,80,80,255,255,80,255,255,80,80,255,255,80,255,255,255,255,255,255,80,80,80,80,80,255,255,80,80,255,255,80,255,255,255,255,80,80,80,255,255,80,80,255,255,80,255,255,80,80,255,255,80,255,255,80,255,255,255,255,255,255,80,80,80,80,80,255,255,255,255,255,80,255,255,80,80,255,255,80,255,255,255,255,255,255,80,255,255,80,80,255,255,80,80,80,80,80,80,80,80,80,80,80,1,1,21,1,1,1,23,1,1,1,1,1,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,
65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,1,1,22,1,10,10,23,10,1,21,10,1,80,80,80,255,255,255,255,255,80,255,255,255,255,255,255,80,255,255,255,255,255,80,80,80,80,255,255,80,80,80,255,255,80,255,255,80,80,255,255,80,255,255,80,80,255,255,80,255,255,255,255,255,255,80,80,80,80,80,255,255,255,255,80,80,80,80,80,80,80,255,255,80,255,255,80,255,255,255,80,255,255,255,255,255,255,80,255,255,255,255,80,80,80,80,80,255,255,80,80,80,255,255,80,80,255,255,80,255,255,255,255,255,255,80,80,80,80,80,255,255,80,80,255,255,80,255,255,80,80,80,80,80,255,255,80,80,255,255,80,255,255,255,255,255,80,255,255,255,255,255,255,80,255,255,80,80,255,255,80,255,255,80,80,255,255,80,255,255,255,255,255,255,80,80,80,80,80,255,255,80,80,255,255,80,255,255,255,255,80,80,80,255,255,80,80,255,255,80,255,255,255,255,255,255,80,255,255,80,255,255,255,255,255,255,80,80,80,80,80,255,255,255,255,255,80,255,255,255,255,255,255,80,255,255,255,255,255,80,80,255,255,255,255,255,255,80,80,80,80,80,80,80,80,80,80,80,1,1,22,1,10,10,23,10,1,21,10,1,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,
65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,1,10,22,1,11,10,31,11,1,21,10,1,80,80,80,255,255,80,80,80,80,255,255,255,255,255,255,80,255,255,80,80,255,255,80,80,80,255,255,80,80,80,255,255,80,255,255,80,80,255,255,80,255,255,80,80,255,255,80,80,80,80,80,255,255,80,80,80,80,80,255,255,80,80,80,80,80,80,80,80,80,255,255,80,255,255,80,80,255,255,80,80,80,80,80,255,255,80,255,255,80,80,80,80,80,80,80,255,255,80,80,80,255,255,80,80,255,255,80,80,80,80,80,255,255,80,80,80,80,80,255,255,80,80,255,255,80,255,255,255,80,80,80,80,255,255,80,80,255,255,80,255,255,80,80,80,80,255,255,255,255,255,255,80,255,255,80,80,255,255,80,255,255,80,80,255,255,80,80,80,80,80,255,255,80,80,80,80,80,255,255,80,80,255,255,80,255,255,80,80,80,80,80,255,255,80,80,255,255,80,255,255,255,255,255,255,80,255,255,80,80,80,80,80,255,255,80,80,80,80,80,255,255,80,80,80,80,255,255,255,255,255,255,80,255,255,80,80,255,255,80,255,255,255,255,255,255,80,80,80,80,80,80,80,80,80,80,80,1,10,22,1,11,10,31,11,1,21,10,1,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,
65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,1,10,22,10,11,11,31,10,1,22,10,1,80,80,80,255,255,80,80,80,80,255,255,80,80,255,255,80,255,255,80,80,255,255,80,80,80,255,255,80,80,80,255,255,80,255,255,255,255,255,80,80,255,255,255,255,255,255,80,255,255,255,255,255,255,80,80,80,80,80,255,255,255,255,255,255,80,80,80,80,80,255,255,80,255,255,80,80,255,255,80,255,255,255,255,255,255,80,255,255,255,255,255,255,80,80,80,255,255,80,80,80,255,255,255,255,255,255,80,255,255,255,255,255,255,80,80,80,80,80,255,255,255,255,255,255,80,80,255,255,255,255,255,80,255,255,255,255,255,255,80,255,255,80,80,80,80,255,255,80,80,255,255,80,255,255,255,255,255,80,80,255,255,255,255,255,255,80,255,255,255,255,255,255,80,80,80,80,80,255,255,255,255,255,80,80,255,255,255,255,255,255,80,255,255,80,80,255,255,80,255,255,80,80,255,255,80,255,255,80,255,255,255,255,255,255,80,80,80,80,80,255,255,80,80,80,80,255,255,80,80,255,255,80,255,255,80,80,255,255,80,255,255,80,80,255,255,80,80,80,80,80,80,80,80,80,80,80,1,10,22,10,11,11,31,10,1,22,10,1,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,
65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,1,10,22,10,11,10,31,10,1,23,10,1,80,80,80,255,255,80,80,80,80,255,255,80,80,255,255,80,255,255,80,80,255,255,80,80,80,255,255,80,80,80,255,255,80,255,255,255,255,80,80,80,255,255,255,255,255,255,80,255,255,255,255,255,255,80,80,80,80,80,255,255,255,255,255,255,80,80,80,80,80,255,255,80,255,255,80,80,255,255,80,255,255,255,255,255,255,80,255,255,255,255,255,255,80,80,80,255,255,80,80,80,255,255,255,255,255,255,80,255,255,255,255,255,255,80,80,80,80,80,255,255,255,255,255,255,80,80,80,255,255,255,255,80,255,255,255,255,255,255,80,255,255,80,80,80,80,255,255,80,80,255,255,80,255,255,255,255,80,80,80,255,255,255,255,255,255,80,255,255,255,255,255,255,80,80,80,80,80,255,255,255,255,80,80,80,255,255,255,255,255,255,80,255,255,80,80,255,255,80,255,255,80,80,255,255,80,255,255,80,255,255,255,255,255,255,80,80,80,80,80,255,255,80,80,80,80,255,255,80,80,255,255,80,255,255,80,80,255,255,80,255,255,80,80,255,255,80,80,80,80,80,80,80,80,80,80,80,1,10,22,10,11,10,31,10,1,23,10,1,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,
65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,1,10,22,11,10,10,12,10,11,22,10,1,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,1,10,22,11,10,10,12,10,11,22,10,1,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,
65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,1,10,22,10,10,11,12,11,12,22,10,1,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,1,10,22,10,10,11,12,11,12,22,10,1,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,
65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,1,10,22,10,11,11,31,11,11,23,10,1,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,1,10,22,10,11,11,31,11,11,23,10,1,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,
65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,1,10,22,10,11,11,23,11,11,23,10,1,80,80,80,255,255,255,255,255,255,80,255,255,80,80,255,255,80,255,255,255,255,255,255,80,255,255,255,255,255,255,80,80,80,80,80,80,255,255,255,255,255,255,80,255,255,255,255,255,255,80,255,255,255,255,255,255,80,255,255,255,255,255,255,80,255,255,80,80,255,255,80,255,255,255,255,255,255,80,255,255,255,255,255,255,80,255,255,255,255,255,255,80,255,255,255,255,255,255,80,80,80,80,80,255,255,80,80,80,255,255,255,255,255,255,80,255,255,255,255,255,80,80,255,255,80,255,255,255,255,255,255,80,255,255,80,255,255,80,80,255,255,80,255,255,255,255,255,255,80,255,255,255,255,255,255,80,255,255,255,255,255,255,80,80,80,80,80,255,255,255,255,255,255,80,80,80,80,80,80,80,255,255,255,255,80,255,255,255,255,255,255,80,255,255,80,80,80,255,255,80,80,255,255,80,255,255,255,255,255,255,80,80,80,80,80,255,255,255,255,255,80,255,255,80,80,80,255,255,255,255,255,255,80,255,255,255,255,255,255,80,255,255,255,255,255,255,80,255,255,255,255,255,255,80,80,80,1,10,22,10,11,11,23,11,11,23,10,1,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,
65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,1,10,22,10,12,11,95,11,11,23,1,1,80,80,80,255,255,255,255,255,255,80,255,255,255,255,255,255,80,255,255,255,255,255,255,80,255,255,255,255,255,255,80,80,80,80,80,80,255,255,255,255,255,255,80,255,255,255,255,255,255,80,255,255,255,255,255,255,80,255,255,255,255,255,255,80,255,255,80,80,255,255,80,255,255,255,255,255,255,80,255,255,255,255,255,255,80,255,255,255,255,255,255,80,255,255,255,255,255,255,80,80,80,80,80,255,255,80,80,80,255,255,255,255,255,255,80,255,255,255,255,255,80,80,255,255,80,255,255,255,255,255,255,80,255,255,80,255,255,80,80,255,255,80,255,255,255,255,255,255,80,255,255,255,255,255,255,80,255,255,255,255,255,255,80,80,80,80,80,255,255,255,255,255,255,80,80,80,80,80,80,255,255,255,255,255,80,255,255,255,255,255,255,80,255,255,80,80,80,255,255,80,80,255,255,80,255,255,255,255,255,255,80,80,80,80,80,255,255,255,255,255,80,255,255,80,80,80,255,255,255,255,255,255,80,255,255,255,255,255,255,80,255,255,255,255,255,255,80,255,255,255,255,255,255,80,80,80,1,10,22,10,12,11,95,11,11,23,1,1,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,
65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,1,10,22,11,12,12,95,13,11,23,10,1,80,80,80,255,255,80,80,255,255,80,255,255,255,255,255,255,80,255,255,80,80,255,255,80,255,255,80,80,255,255,80,80,80,80,80,80,255,255,80,80,255,255,80,80,80,255,255,80,80,80,255,255,80,80,255,255,80,255,255,80,80,255,255,80,255,255,80,80,255,255,80,255,255,80,80,80,80,80,255,255,80,80,80,80,80,255,255,80,80,80,80,80,255,255,80,80,80,80,80,80,80,80,80,255,255,80,80,80,255,255,80,80,255,255,80,255,255,80,255,255,80,80,255,255,80,255,255,80,80,255,255,80,255,255,80,255,255,255,80,255,255,80,80,80,255,255,80,80,80,255,255,80,80,255,255,80,255,255,80,80,80,80,80,80,80,80,80,255,255,80,80,80,80,80,80,80,80,80,255,255,255,80,80,80,80,255,255,80,80,255,255,80,255,255,80,80,80,255,255,255,255,255,255,80,255,255,80,80,255,255,80,80,80,80,80,255,255,80,80,80,80,255,255,80,80,80,255,255,80,80,255,255,80,255,255,80,80,255,255,80,255,255,80,80,80,80,80,255,255,80,80,80,80,80,80,80,1,10,22,11,12,12,95,13,11,23,10,1,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,
65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,1,10,21,12,12,31,13,13,11,10,10,1,80,80,80,255,255,80,80,255,255,80,255,255,80,80,255,255,80,255,255,80,80,255,255,80,255,255,255,255,255,255,80,80,80,80,80,80,255,255,80,80,255,255,80,80,80,255,255,80,80,80,255,255,255,255,255,255,80,255,255,80,80,255,255,80,255,255,80,80,255,255,80,255,255,255,255,80,80,80,255,255,255,255,255,255,80,255,255,255,255,255,255,80,255,255,255,255,80,80,80,80,80,80,80,255,255,80,80,80,255,255,80,80,255,255,80,255,255,255,255,255,255,80,255,255,80,255,255,255,255,255,255,80,255,255,80,255,255,255,255,255,255,80,80,80,255,255,80,80,80,255,255,80,80,255,255,80,255,255,255,255,255,255,80,80,80,80,80,255,255,255,255,80,80,80,80,80,80,80,255,255,80,80,80,80,80,255,255,80,80,255,255,80,255,255,80,80,80,255,255,255,255,255,255,80,255,255,80,80,255,255,80,80,80,80,80,255,255,255,255,80,80,255,255,80,80,80,255,255,80,80,255,255,80,255,255,255,255,255,255,80,255,255,255,255,80,80,80,255,255,255,255,255,255,80,80,80,1,10,21,12,12,31,13,13,11,10,10,1,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,
65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,1,10,21,12,12,23,21,12,31,10,22,1,80,80,80,255,255,255,255,255,255,80,255,255,80,80,255,255,80,255,255,255,255,255,255,80,255,255,255,255,255,80,80,80,80,80,80,80,255,255,255,255,255,255,80,80,80,255,255,80,80,80,255,255,255,255,255,80,80,255,255,255,255,255,255,80,80,255,255,255,255,80,80,255,255,255,255,80,80,80,255,255,255,255,255,255,80,255,255,255,255,255,255,80,255,255,255,255,80,80,80,80,80,80,80,255,255,80,80,80,255,255,255,255,255,255,80,255,255,255,255,255,255,80,255,255,80,255,255,255,255,255,80,80,255,255,80,255,255,80,255,255,255,80,80,80,255,255,80,80,80,255,255,80,80,255,255,80,255,255,255,255,255,255,80,80,80,80,80,255,255,255,255,80,80,80,80,80,80,80,255,255,80,80,80,80,80,255,255,80,80,255,255,80,255,255,80,80,80,255,255,255,255,255,255,80,255,255,255,255,255,255,80,80,80,80,80,255,255,255,255,80,80,255,255,80,80,80,255,255,80,80,255,255,80,255,255,255,255,255,80,80,255,255,255,255,80,80,80,255,255,255,255,255,255,80,80,80,1,10,21,12,12,23,21,12,31,10,22,1,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,
65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,1,1,23,12,12,31,13,12,22,10,22,1,80,80,80,255,255,255,255,255,255,80,255,255,80,80,255,255,80,255,255,255,255,255,255,80,255,255,80,80,255,255,80,80,80,80,80,80,255,255,255,255,255,255,80,80,80,255,255,80,80,80,255,255,80,80,255,255,80,255,255,255,255,255,255,80,80,255,255,255,255,80,80,255,255,80,80,80,80,80,80,80,80,80,255,255,80,80,80,80,80,255,255,80,255,255,80,80,80,80,80,80,80,80,80,255,255,80,80,80,255,255,255,255,255,255,80,255,255,80,80,255,255,80,255,255,80,255,255,80,80,255,255,80,255,255,80,255,255,80,80,255,255,80,80,80,255,255,80,80,80,255,255,80,80,255,255,80,80,80,80,80,255,255,80,80,80,80,80,255,255,80,80,80,80,80,80,80,80,80,255,255,255,80,80,80,80,255,255,80,80,255,255,80,255,255,80,80,80,255,255,80,80,255,255,80,255,255,255,255,255,255,80,80,80,80,80,255,255,80,80,80,80,255,255,80,80,80,255,255,80,80,255,255,80,255,255,80,80,255,255,80,255,255,80,80,80,80,80,80,80,80,80,255,255,80,80,80,1,1,23,12,12,31,13,12,22,10,22,1,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,
